   MODELL       MASS                AGE     LOG_L    LOG_TE     LOG_R   LOG_RAT M_CORE_HE  M_CORE_C        H_CEN       HE_CEN        C_cen        O_cen          LX          LY          LC      LNEUTR      L_GRAV        H_SUP       HE_SUP        C_SUP        N_SUP        O_SUP          PHASE
       54    3.60000  2.01982531780E+01   3.79339   3.66188  12.93903 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99733  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0002120566
       55    3.60000  2.36038531780E+01   3.78307   3.66242  12.93279 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99733  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0002478112
       56    3.60000  2.69041531780E+01   3.77327   3.66291  12.92690 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99733  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0002824602
       57    3.60000  3.02724531780E+01   3.76356   3.66337  12.92113 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99733  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0003178232
       58    3.60000  3.37406531780E+01   3.75422   3.66393  12.91534 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99733  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0003542350
       59    3.60000  3.74542531780E+01   3.74438   3.66444  12.90940 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99734  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0003932232
       60    3.60000  4.12262531780E+01   3.73509   3.66504  12.90356 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99734  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0004328245
       61    3.60000  4.52874531780E+01   3.72521   3.66559  12.89752 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99734  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0004754621
       62    3.60000  4.93999531780E+01   3.71595   3.66622  12.89163 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99734  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0005186382
       63    3.60000  5.38370531780E+01   3.70629   3.66686  12.88551 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0005652223
       64    3.60000  5.84335531780E+01   3.69643   3.66740  12.87951 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0006134798
       65    3.60000  6.30932531780E+01   3.68655   3.66790  12.87356 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0006624009
       66    3.60000  6.78106531780E+01   3.67693   3.66837  12.86781 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0007119277
       67    3.60000  7.27124531780E+01   3.66720   3.66890  12.86190 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0007633905
       68    3.60000  7.77500531780E+01   3.65759   3.66938  12.85612 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0008162791
       69    3.60000  8.29930531780E+01   3.64793   3.66993  12.85020 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0008713241
       70    3.60000  8.84224531780E+01   3.63825   3.67044  12.84434 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99735  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0009283261
       71    3.60000  9.40289531780E+01   3.62863   3.67100  12.83841 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0009871874
       72    3.60000  9.98594531780E+01   3.61910   3.67156  12.83252 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0010484004
       73    3.60000  1.05976653178E+02   3.60957   3.67213  12.82663 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0011126234
       74    3.60000  1.12394653178E+02   3.59981   3.67261  12.82078 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0011800044
       75    3.60000  1.18968353178E+02   3.59018   3.67311  12.81497 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0012490201
       76    3.60000  1.25795053178E+02   3.58035   3.67361  12.80905 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0013206920
       77    3.60000  1.32742453178E+02   3.57068   3.67410  12.80324 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99736  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0013936311
       78    3.60000  1.39925553178E+02   3.56082   3.67457  12.79737 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0014690447
       79    3.60000  1.47213253178E+02   3.55125   3.67507  12.79158 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0015455565
       80    3.60000  1.54829553178E+02   3.54181   3.67559  12.78583 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0016255182
       81    3.60000  1.62895153178E+02   3.53219   3.67615  12.77989 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0017101970
       82    3.60000  1.71281653178E+02   3.52262   3.67670  12.77400 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0017982449
       83    3.60000  1.80042853178E+02   3.51303   3.67723  12.76814 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0018902266
       84    3.60000  1.89174053178E+02   3.50314   3.67770  12.76227 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0019860929
       85    3.60000  1.98407153178E+02   3.49350   3.67813  12.75657 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0020830290
       86    3.60000  2.07983653178E+02   3.48346   3.67859  12.75064 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0021835703
       87    3.60000  2.17530653178E+02   3.47406   3.67901  12.74510 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0022838020
       88    3.60000  2.27685653178E+02   3.46463   3.67956  12.73928 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0023904169
       89    3.60000  2.38445653178E+02   3.45475   3.68002  12.73342 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99737  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0025033835
