   MODELL       MASS                AGE     LOG_L    LOG_TE     LOG_R   LOG_RAT M_CORE_HE  M_CORE_C        H_CEN       HE_CEN        C_cen        O_cen          LX          LY          LC      LNEUTR      L_GRAV        H_SUP       HE_SUP        C_SUP        N_SUP        O_SUP          PHASE
        1    1.25000  0.00000000000E+00   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000000
        2    1.25000  3.96110000000E-05   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000000
        3    1.25000  8.91250000000E-05   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000001
        4    1.25000  1.51017000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000001
        5    1.25000  2.28382000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000001
        6    1.25000  3.25088000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000002
        7    1.25000  4.45968000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99564  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000003
        8    1.25000  5.97068000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99565  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000004
        9    1.25000  7.85948000000E-04   3.03358   3.66131  12.56026 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99565  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000005
       10    1.25000  1.02204800000E-03   3.03358   3.66131  12.56025 -30.00000   0.00000   0.00000  7.50860E-01  2.48980E-01  1.77400E-05  4.40100E-05     0.00000     0.00000     0.00000     0.00000     0.99565  7.50900E-01  2.49000E-01  1.77400E-05  4.84500E-06  4.40100E-05   1.0000000006
